trend-index,day_of_month,day_of_year,week_of_year,year,is_wknd,is_month_start,is_month_end,month_1,month_2,month_3,month_4,month_5,month_6,month_7,month_8,month_9,month_10,month_11,month_12
182.61,20,111,17,2020,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
195.39,21,112,17,2020,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
200.61,22,113,17,2020,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
199.26,23,114,17,2020,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
209.61,24,115,17,2020,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
200.61,25,116,17,2020,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
194.13,26,117,17,2020,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
192.87,27,118,18,2020,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
213.39,28,119,18,2020,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
194.13,29,120,18,2020,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
